model_name,provider,cost_usd_1m,speed_tok_s,latency_s,context_window,source,avg_score,ifeval,bbh,math_score,gpqa,musr,mmlu_pro,params_b,architecture,accuracy,cost_efficiency,speed_efficiency,composite_score,tag
Gemini 2.5 Flash-Lite (Sep),Google,0.17,429,0.33,1m,ArtificialAnalysis,,,,,,,,,,20.0,117.64705813148788,1299.999996060606,68.66104253310917,High-Performance
Qwen3 VL 30B A3B,Alibaba,0.75,103,0.91,256k,ArtificialAnalysis,,,,,,,,,,20.0,26.666666631111113,113.18681306243208,58.2174876586411,Balanced
Ling-1T,InclusionAI,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,19.0,19000000000.0,0.0,56.55555555555556,Fast
Devstral Small 2,Mistral,0.0,197,0.35,256k,ArtificialAnalysis,,,,,,,,,,19.0,19000000000.0,562.8571412489796,61.86634140716966,Budget-Friendly
Llama Nemotron Super 49B v1.5,NVIDIA,0.17,77,0.22,128k,ArtificialAnalysis,,,,,,,,,,19.0,111.76470522491348,349.9999984090909,58.1916209479987,Balanced
Nova Premier,Amazon,5.0,80,0.8,1m,ArtificialAnalysis,,,,,,,,,,19.0,3.7999999992399998,99.999999875,46.0957933462579,Balanced
K2-V2 (medium),MBZUAI Institute of Foundation Models,0.0,0,0.0,512k,ArtificialAnalysis,,,,,,,,,,19.0,19000000000.0,0.0,56.55555555555556,Fast
Devstral Medium,Mistral,0.8,112,0.43,256k,ArtificialAnalysis,,,,,,,,,,19.0,23.7499999703125,260.4651156733369,57.534001549876244,Balanced
Llama 4 Maverick,Meta,0.46,136,0.46,1m,ArtificialAnalysis,,,,,,,,,,19.0,41.30434773629489,295.6521732703213,59.03323773975486,Balanced
Llama 3.3 Nemotron Super 49B,NVIDIA,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Nova 2.0 Lite,Amazon,0.85,222,0.52,1m,ArtificialAnalysis,,,,,,,,,,18.0,21.1764705633218,426.92307610207104,59.50418486698684,Balanced
GLM-4.6V,Z AI,0.45,64,0.89,128k,ArtificialAnalysis,,,,,,,,,,17.0,37.777777693827154,71.91011227875268,55.24072413811597,Balanced
ERNIE 4.5 300B A47B,Baidu,0.48,27,1.88,131k,ArtificialAnalysis,,,,,,,,,,22.0,45.83333323784722,14.361702120020372,58.42587193946366,Balanced
Hermes 4 405B,Nous Research,1.5,31,0.72,128k,ArtificialAnalysis,,,,,,,,,,22.0,14.666666656888887,43.055555495756174,56.190254415672534,Balanced
Qwen3 VL 32B,Alibaba,1.23,46,0.96,256k,ArtificialAnalysis,,,,,,,,,,17.0,13.821138200145416,47.916666616753474,52.78742676298423,Balanced
EXAONE 4.0 32B,LG AI Research,0.7,101,0.31,131k,ArtificialAnalysis,,,,,,,,,,17.0,24.285714251020412,325.80645056191463,55.72746083076585,Balanced
Nova 2.0 Omni,Amazon,0.85,226,0.71,1m,ArtificialAnalysis,,,,,,,,,,17.0,19.99999997647059,318.30985870660584,58.690761544298844,Balanced
Qwen3 VL 8B,Alibaba,0.66,65,0.95,256k,ArtificialAnalysis,,,,,,,,,,17.0,25.757575718549127,68.4210525595568,54.732378336055,Balanced
Olmo 3 7B Think,Allen Institute for AI,0.14,107,0.52,66k,ArtificialAnalysis,,,,,,,,,,22.0,157.14285602040815,205.7692303735207,61.698376786178756,Balanced
DeepSeek R1 0528 Qwen3 8B,DeepSeek,0.07,68,1.18,33k,ArtificialAnalysis,,,,,,,,,,22.0,314.2857097959184,57.62711859523125,60.69293659987183,Balanced
Qwen3 VL 30B A3B,Alibaba,0.35,98,0.91,256k,ArtificialAnalysis,,,,,,,,,,16.0,45.71428558367347,107.6923075739645,55.5255684667219,Balanced
Ministral 14B (Dec '25),Mistral,0.2,144,0.3,256k,ArtificialAnalysis,,,,,,,,,,16.0,79.9999996,479.9999984,57.26306896949318,Balanced
Qwen3 4B 2507,Alibaba,0.0,0,0.0,262k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Falcon-H1R-7B,TII UAE,0.0,0,0.0,256k,ArtificialAnalysis,,,,,,,,,,16.0,15999999999.999998,0.0,53.8888888888889,Fast
DeepSeek R1 Distill Llama 70B,DeepSeek,0.88,42,0.82,128k,ArtificialAnalysis,,,,,,,,,,22.0,24.99999997159091,51.21951213265913,58.02255686678305,Balanced
Qwen3 Omni 30B A3B,Alibaba,0.43,97,0.95,66k,ArtificialAnalysis,,,,,,,,,,16.0,37.209302239048135,102.10526305041552,55.291216719893384,Balanced
Devstral Small,Mistral,0.15,228,0.36,256k,ArtificialAnalysis,,,,,,,,,,15.0,99.99999933333334,633.333331574074,58.77947064217971,Balanced
Solar Pro 2,Upstage,0.0,0,0.0,66k,ArtificialAnalysis,,,,,,,,,,15.0,15000000000.0,0.0,53.0,Fast
Qwen3 30B A3B 2507,Alibaba,0.35,76,1.02,262k,ArtificialAnalysis,,,,,,,,,,15.0,42.85714273469388,74.5098038485198,54.01721227405459,Balanced
NVIDIA Nemotron Nano 9B V2,NVIDIA,0.07,100,0.23,131k,ArtificialAnalysis,,,,,,,,,,15.0,214.28571122448983,434.78260680529297,55.51156836482692,Balanced
Llama Nemotron Super 49B v1.5,NVIDIA,0.17,69,0.22,128k,ArtificialAnalysis,,,,,,,,,,15.0,88.23529359861591,313.6363622107438,54.417883574261324,Balanced
Ling-mini-2.0,InclusionAI,0.12,182,1.49,131k,ArtificialAnalysis,,,,,,,,,,22.0,183.3333318055556,122.14765092473311,63.62216510740535,High-Performance
K2-V2 (low),MBZUAI Institute of Foundation Models,0.0,0,0.0,512k,ArtificialAnalysis,,,,,,,,,,15.0,15000000000.0,0.0,53.0,Fast
Mistral Small 3.2,Mistral,0.15,96,0.3,128k,ArtificialAnalysis,,,,,,,,,,15.0,99.99999933333334,319.9999989333333,55.19008917151339,Balanced
Qwen3 VL 4B,Alibaba,0.0,0,0.0,256k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Ministral 8B (Dec '25),Mistral,0.15,194,0.28,256k,ArtificialAnalysis,,,,,,,,,,15.0,99.99999933333334,692.8571403826529,57.86635595401856,Balanced
Llama 3.3 70B,Meta,0.64,107,0.47,128k,ArtificialAnalysis,,,,,,,,,,15.0,23.437499963378908,227.65957398370304,54.23500333840128,Balanced
NVIDIA Nemotron Nano 12B v2 VL,NVIDIA,0.3,129,0.21,128k,ArtificialAnalysis,,,,,,,,,,15.0,49.999999833333334,614.2857113605443,55.731016965513916,Fast
Qwen3 VL 8B,Alibaba,0.31,110,0.9,256k,ArtificialAnalysis,,,,,,,,,,15.0,48.387096618106135,122.22222208641975,55.06572205999469,Balanced
Llama 3.1 Nemotron Nano 4B v1.1,NVIDIA,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Kimi Linear 48B A3B Instruct,Kimi,0.0,0,0.0,1m,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Reka Flash 3,Reka AI,0.35,49,1.3,128k,ArtificialAnalysis,,,,,,,,,,22.0,62.85714267755102,37.692307663313606,59.45351772302263,Balanced
Llama 3.3 Nemotron Super 49B,NVIDIA,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Llama 3.1 405B,Meta,4.19,25,0.68,128k,ArtificialAnalysis,,,,,,,,,,14.0,3.3412887820187853,36.7647058282872,42.19758596048084,Balanced
Qwen3 VL 4B,Alibaba,0.0,0,0.0,256k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Solar Pro 2,Upstage,0.0,0,0.0,66k,ArtificialAnalysis,,,,,,,,,,14.0,14000000000.0,0.0,52.11111111111111,Fast
Llama 4 Scout,Meta,0.28,117,0.42,10m,ArtificialAnalysis,,,,,,,,,,14.0,49.99999982142856,278.5714279081633,54.527690496684386,Balanced
Llama 3.1 Nemotron 70B,NVIDIA,1.2,40,0.28,128k,ArtificialAnalysis,,,,,,,,,,14.0,11.666666656944445,142.85714234693876,50.152467065129656,Balanced
Hermes 4 70B,Nous Research,0.2,72,0.57,128k,ArtificialAnalysis,,,,,,,,,,22.0,109.99999944999999,126.31578925207758,60.58498255718856,Balanced
NVIDIA Nemotron 3 Nano,NVIDIA,0.1,171,0.32,1m,ArtificialAnalysis,,,,,,,,,,14.0,139.9999986,534.374998330078,56.46811531830114,Balanced
Command A,Cohere,4.38,58,0.3,256k,ArtificialAnalysis,,,,,,,,,,13.0,2.9680365290027315,193.33333268888887,41.80094775737197,Balanced
NVIDIA Nemotron Nano 9B V2,NVIDIA,0.1,109,0.41,131k,ArtificialAnalysis,,,,,,,,,,13.0,129.99999870000002,265.8536578881618,53.87238954450263,Balanced
Phi-4,Microsoft Azure,0.22,7,0.76,16k,ArtificialAnalysis,,,,,,,,,,22.0,99.99999954545454,9.21052630367036,58.72862994157128,Balanced
Qwen3 1.7B,Alibaba,0.4,126,0.9,32k,ArtificialAnalysis,,,,,,,,,,22.0,54.99999986249999,139.99999984444443,61.499307918580556,Balanced
Jamba Reasoning 3B,AI21 Labs,0.0,0,0.0,262k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
R1 1776,Perplexity,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Llama 3.2 90B (Vision),Meta,0.72,41,0.33,128k,ArtificialAnalysis,,,,,,,,,,22.0,30.555555513117287,124.24242386593204,58.48200212906877,Balanced
Ministral 3B (Dec '25),Mistral,0.1,298,0.27,256k,ArtificialAnalysis,,,,,,,,,,12.0,119.9999988,1103.703699615912,58.16282267860448,Balanced
EXAONE 4.0 32B,LG AI Research,0.7,87,0.31,131k,ArtificialAnalysis,,,,,,,,,,12.0,17.14285711836735,280.6451603850156,50.90119820450322,Balanced
Nova Micro,Amazon,0.06,462,0.36,130k,ArtificialAnalysis,,,,,,,,,,22.0,366.66666055555567,1283.3333297685185,71.6085110462201,High-Performance
LFM2 8B A1B,Liquid AI,0.0,0,0.0,33k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Granite 4.0 H Small,IBM,0.11,239,8.74,128k,ArtificialAnalysis,,,,,,,,,,11.0,99.9999990909091,27.34553775430829,54.14086048968583,Balanced
Granite 4.0 Micro,IBM,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Phi-4 Mini,Microsoft Azure,0.0,45,0.31,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,145.1612898543184,60.394632547937576,Budget-Friendly
DeepHermes 3 - Mistral 24B,Nous Research,0.0,0,0.0,32k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Llama 3.2 11B (Vision),Meta,0.16,71,0.38,128k,ArtificialAnalysis,,,,,,,,,,22.0,137.499999140625,186.84210477146814,60.691335172805836,Balanced
Qwen3 Omni 30B A3B,Alibaba,0.43,89,0.94,66k,ArtificialAnalysis,,,,,,,,,,11.0,25.58139528934559,94.68085096310548,50.63036021215607,Balanced
Qwen3 0.6B,Alibaba,0.4,200,0.89,32k,ArtificialAnalysis,,,,,,,,,,22.0,54.99999986249999,224.71910087110214,63.519259491651326,High-Performance
Gemma 3 27B,Google,0.0,42,3.66,128k,ArtificialAnalysis,,,,,,,,,,10.0,10000000000.0,11.475409832930215,49.05327981165517,Budget-Friendly
NVIDIA Nemotron Nano 12B v2 VL,NVIDIA,0.3,126,0.55,128k,ArtificialAnalysis,,,,,,,,,,10.0,33.33333322222222,229.09090867438016,51.14458267302706,Balanced
Phi-4 Multimodal,Microsoft Azure,0.0,17,0.32,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,53.12499983398437,59.62922642941226,Budget-Friendly
Gemma 3n E2B,Google,0.0,41,0.37,32k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,110.81081051132213,60.27492310951297,Budget-Friendly
Jamba 1.7 Large,AI21 Labs,3.5,47,0.84,256k,ArtificialAnalysis,,,,,,,,,,9.0,2.5714285706938775,55.95238088577098,40.04982543781323,Balanced
Molmo 7B-D,Allen Institute for AI,0.0,0,0.0,4k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Gemma 3 12B,Google,0.0,40,20.1,128k,ArtificialAnalysis,,,,,,,,,,9.0,9000000000.0,1.9900497511447734,45.20036843079052,Budget-Friendly
Gemma 3 1B,Google,0.0,37,0.51,32k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,72.54901946559016,60.14105563197679,Budget-Friendly
Exaone 4.0 1.2B,LG AI Research,0.0,0,0.0,64k,ArtificialAnalysis,,,,,,,,,,8.0,7999999999.999999,0.0,46.77777777777778,Fast
Gemma 3 270M,Google,0.0,0,0.0,32k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Exaone 4.0 1.2B,LG AI Research,0.0,0,0.0,64k,ArtificialAnalysis,,,,,,,,,,8.0,7999999999.999999,0.0,46.77777777777778,Fast
Granite 4.0 H 1B,IBM,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,8.0,7999999999.999999,0.0,46.77777777777778,Fast
Olmo 3 7B,Allen Institute for AI,0.13,33,0.43,66k,ArtificialAnalysis,,,,,,,,,,8.0,61.53846106508876,76.74418586803678,47.27667831755302,Balanced
LFM2 2.6B,Liquid AI,0.0,0,0.0,33k,ArtificialAnalysis,,,,,,,,,,8.0,7999999999.999999,0.0,46.77777777777778,Fast
DeepHermes 3 - Llama-3.1 8B,Nous Research,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Jamba 1.7 Mini,AI21 Labs,0.25,124,0.63,258k,ArtificialAnalysis,,,,,,,,,,7.0,27.999999887999998,196.82539651297557,48.53421251270335,Balanced
Granite 4.0 1B,IBM,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,7.0,7000000000.0,0.0,45.88888888888889,Fast
Granite 4.0 350M,IBM,0.0,0,0.0,33k,ArtificialAnalysis,,,,,,,,,,7.0,7000000000.0,0.0,45.88888888888889,Fast
Qwen3 1.7B,Alibaba,0.19,116,0.9,32k,ArtificialAnalysis,,,,,,,,,,7.0,36.84210506925208,128.88888874567903,48.418247312519945,Balanced
LFM2 1.2B,Liquid AI,0.0,0,0.0,33k,ArtificialAnalysis,,,,,,,,,,6.0,6000000000.0,0.0,45.0,Fast
Gemma 3 4B,Google,0.0,40,0.94,128k,ArtificialAnalysis,,,,,,,,,,6.0,6000000000.0,42.553191444092356,45.92455213134799,Budget-Friendly
Gemma 3n E4B,Google,0.03,59,0.38,32k,ArtificialAnalysis,,,,,,,,,,6.0,199.99999333333358,155.26315748614957,46.46684022331089,Balanced
Qwen3 0.6B,Alibaba,0.19,188,0.89,32k,ArtificialAnalysis,,,,,,,,,,6.0,31.578947202216067,211.235954818836,49.49476454215637,Balanced
Granite 4.0 H 350M,IBM,0.0,0,0.0,33k,ArtificialAnalysis,,,,,,,,,,6.0,6000000000.0,0.0,45.0,Fast
DeepSeek-OCR,DeepSeek,0.05,322,0.41,8k,ArtificialAnalysis,,,,,,,,,,22.0,439.9999912000002,785.3658517430101,67.80648045359354,High-Performance
Grok Voice Agent,xAI,0.0,0,0.0,32k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Olmo 3.1 32B Think,Allen Institute for AI,0.0,60,0.54,66k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,111.11111090534979,60.76301909458268,Budget-Friendly
Cogito v2.1,Deep Cogito,1.25,74,0.38,128k,ArtificialAnalysis,,,,,,,,,,22.0,17.59999998592,194.73684159279776,58.04815335462402,Balanced
Mi:dm K 2.5 Pro Preview,Korea Telecom,0.0,0,0.0,128k,ArtificialAnalysis,,,,,,,,,,22.0,22000000000.0,0.0,59.22222222222222,Fast
Doubao-Seed-1.8,ByteDance Seed,0.15,0,0.0,256k,ArtificialAnalysis,,,,,,,,,,22.0,146.6666656888889,0.0,58.84722222222223,Fast
