Model,Region,Use_Case,Users,Requests_per_day,Accuracy_pct,Cost_per_1K,Latency_ms,Uptime_pct,Throughput_rps,Efficiency_Score,Value_Index
Llama-3-70B,Asia-Pacific,Question Answering,1820,22395,76.87,0.00388,618.4,98.88,1636.7,19811.86,116.078
GPT-3.5-Turbo,Asia-Pacific,Content Creation,268,4812,88.39,0.00312,1264.7,99.01,782.5,28330.13,140.507
Claude-3-Opus,Europe,Translation,869,13991,90.69,0.05148,1990.6,99.77,541.3,1761.66,51.273
Gemini-Ultra,Asia-Pacific,Question Answering,214,1196,89.85,0.03577,2972.5,99.33,266.7,2511.88,53.3792
Llama-3-70B,Asia-Pacific,Code Generation,80,1201,76.92,0.00519,1037.8,100.0,976.8,14820.81,96.4562
GPT-4,North America,Chatbot,7587,88040,92.04,0.04094,3132.4,99.72,365.8,2248.17,53.4116
Claude-3-Opus,North America,Content Creation,301,4794,88.23,0.0466,2637.8,98.92,438.1,1893.35,50.6286
Claude-3-Opus,Europe,Data Analysis,279,2471,93.96,0.03631,2816.5,98.39,341.0,2587.72,55.3132
GPT-4,North America,Translation,2906,21769,96.69,0.04189,2592.8,98.87,431.5,2308.19,55.5838
Claude-3-Sonnet,North America,Content Creation,1376,22904,87.53,0.01707,1654.8,99.01,585.9,5127.71,61.4606
GPT-4,Asia-Pacific,Chatbot,80,620,92.14,0.04019,2838.7,99.37,446.6,2292.61,53.605
Gemini-Pro,Middle East,Code Generation,1126,19673,78.14,0.00985,1101.5,99.21,886.2,7932.99,69.7084
Claude-3-Sonnet,North America,Question Answering,1670,12242,86.9,0.01449,1762.8,99.56,606.8,5997.24,64.2674
Claude-3-Sonnet,Middle East,Translation,275,2712,88.63,0.01808,1224.7,99.58,838.1,4902.1,61.0712
Claude-3-Opus,North America,Data Analysis,2846,25367,93.07,0.02518,2868.7,99.66,306.7,3696.19,58.5189
Gemini-Pro,Asia-Pacific,Summarization,2165,15330,84.42,0.014,1330.5,98.82,709.3,6030.0,63.7889
Mistral-7B,Asia-Pacific,Code Generation,619,10329,79.27,0.00255,476.5,99.79,2000.0,31086.27,157.7018
Gemini-Pro,Europe,Translation,216,3671,83.91,0.01469,1153.1,98.62,922.5,5712.05,62.5505
Claude-3-Opus,Europe,Chatbot,282,4847,94.2,0.03856,3123.3,99.45,456.9,2442.95,54.9441
Gemini-Ultra,North America,Question Answering,1014,11364,92.11,0.02908,2424.6,99.33,437.8,3167.47,56.4539
Mistral-7B,North America,Code Generation,14108,250291,74.91,0.00176,613.0,98.7,1515.4,42562.5,208.2358
Llama-3-70B,Asia-Pacific,Chatbot,633,10601,87.25,0.00314,765.9,99.64,1283.2,27786.62,139.4275
Claude-3-Opus,Asia-Pacific,Content Creation,86,919,93.64,0.03138,2285.9,99.42,429.2,2984.07,56.4677
Claude-3-Sonnet,South America,Chatbot,367,1375,93.0,0.0144,1776.3,99.23,570.0,6458.33,67.4459
Claude-3-Sonnet,North America,Content Creation,1423,11917,85.38,0.02033,1489.0,99.44,652.0,4199.7,57.5808
Llama-3-70B,Asia-Pacific,Chatbot,1586,9219,72.04,0.00314,1046.0,100.0,922.2,22942.68,131.7526
GPT-3.5-Turbo,South America,Content Creation,119,580,83.95,0.01249,1000.4,100.0,940.4,6721.38,66.1941
GPT-4,North America,Code Generation,1209,6347,91.49,0.0417,3316.8,100.0,276.6,2194.0,52.9995
GPT-3.5-Turbo,South America,Code Generation,588,2556,83.01,0.00951,1517.4,99.38,687.4,8728.71,73.1825
GPT-4,South America,Translation,1088,14136,95.58,0.03879,2977.6,99.41,359.2,2464.04,55.5911
Claude-3-Opus,Asia-Pacific,Question Answering,202,1671,90.64,0.0324,2738.6,98.91,426.7,2797.53,54.6523
GPT-3.5-Turbo,Asia-Pacific,Translation,167,1460,76.99,0.00591,1402.0,99.4,709.3,13027.07,89.3991
GPT-3.5-Turbo,Europe,Data Analysis,10214,145731,81.71,0.0069,1348.3,99.28,665.0,11842.03,84.4816
Gemini-Ultra,Asia-Pacific,Translation,1439,10650,84.69,0.02572,2476.3,98.83,388.9,3292.77,54.0898
Claude-3-Sonnet,Middle East,Translation,526,9297,86.4,0.02407,1303.8,99.14,777.1,3589.53,55.817
Claude-3-Opus,North America,Chatbot,315,5381,92.62,0.04195,3286.4,99.64,329.1,2207.87,53.5222
Gemini-Ultra,Asia-Pacific,Data Analysis,138,1260,86.57,0.0384,2828.8,99.28,337.6,2254.43,51.1682
GPT-4,Europe,Content Creation,1629,14478,97.65,0.05387,2565.8,98.71,331.1,1812.7,54.4719
Claude-3-Opus,North America,Translation,5865,84014,93.62,0.04322,2994.1,99.77,307.0,2166.13,53.818
GPT-4,North America,Question Answering,141,1810,92.28,0.04527,3047.9,99.0,322.9,2038.44,52.8325
Claude-3-Opus,South America,Code Generation,2688,13430,90.82,0.03666,2386.0,99.99,437.5,2477.36,53.6771
Mistral-7B,North America,Translation,1178,11172,72.31,0.00223,565.5,98.41,1740.4,32426.01,171.0378
Claude-3-Sonnet,Europe,Question Answering,589,2373,85.06,0.0132,1151.6,99.52,862.2,6443.94,65.4309
Llama-3-70B,South America,Data Analysis,2087,10787,85.67,0.00369,744.5,99.09,1419.5,23216.8,124.4044
GPT-4,Europe,Data Analysis,403,6505,91.26,0.04566,3030.1,100.0,346.0,1998.69,52.2663
Gemini-Ultra,Asia-Pacific,Chatbot,1154,16644,89.22,0.03472,2258.5,98.67,409.2,2569.7,53.3391
GPT-4,Asia-Pacific,Content Creation,895,9483,91.71,0.05036,2686.0,100.0,442.1,1821.09,51.8866
GPT-3.5-Turbo,Asia-Pacific,Code Generation,540,9018,83.17,0.01122,1392.1,98.67,724.2,7412.66,68.4666
Claude-3-Sonnet,Europe,Translation,2768,22602,92.72,0.01868,1455.2,99.93,710.2,4963.6,62.5574
Mistral-7B,North America,Data Analysis,1923,24233,72.99,0.00109,780.6,97.95,1382.7,66963.3,311.9806
Claude-3-Opus,North America,Question Answering,214,1964,91.84,0.04573,2355.0,99.43,398.1,2008.31,52.5652
Gemini-Pro,North America,Chatbot,320,1605,83.33,0.01211,843.4,99.09,1187.8,6881.09,66.6751
Llama-3-70B,Asia-Pacific,Code Generation,2715,39208,78.61,0.00342,878.7,97.88,1062.3,22985.38,127.2519
Gemini-Ultra,North America,Chatbot,5307,32264,88.8,0.04036,2701.8,98.51,287.2,2200.2,51.9071
Llama-3-70B,Europe,Data Analysis,387,2034,81.98,0.00491,1078.3,99.51,883.7,16696.54,102.2753
Gemini-Pro,Europe,Summarization,894,12750,83.33,0.01025,1023.4,99.66,1072.6,8129.76,71.1287
Gemini-Ultra,North America,Summarization,402,4164,93.23,0.03873,3056.5,99.11,355.5,2407.18,54.4264
Mistral-7B,Europe,Content Creation,2647,41527,79.19,0.00211,868.0,99.69,1190.3,37530.81,182.0055
Gemini-Ultra,Europe,Translation,694,8617,88.91,0.02731,3119.1,100.0,351.9,3255.58,55.5041
GPT-4,North America,Question Answering,240,958,90.44,0.05273,3076.5,98.84,400.3,1715.15,50.9744
Mistral-7B,Middle East,Summarization,463,7670,78.9,0.00225,763.9,99.5,1287.0,35066.67,173.0451
Claude-3-Opus,Asia-Pacific,Question Answering,1629,27343,87.73,0.037,3367.5,99.45,311.7,2371.08,52.0325
Gemini-Pro,Europe,Code Generation,12057,107975,86.4,0.00732,842.2,99.94,1248.1,11803.28,84.4211
Mistral-7B,North America,Translation,285,4901,75.84,0.00241,791.1,98.88,1283.5,31468.88,162.6541
Gemini-Pro,Asia-Pacific,Question Answering,7591,41295,76.14,0.01335,1751.4,98.64,729.7,5703.37,60.6561
Llama-3-70B,Europe,Content Creation,1137,16838,80.39,0.00571,997.6,99.8,1020.3,14078.81,92.9349
GPT-3.5-Turbo,North America,Translation,528,4022,85.67,0.00843,1314.9,98.63,716.7,10162.51,78.5743
Gemini-Ultra,South America,Content Creation,1171,16316,87.81,0.03129,3084.9,99.25,329.2,2806.33,53.5576
Claude-3-Opus,Europe,Code Generation,24350,233498,91.6,0.03744,2345.8,98.24,467.5,2446.58,53.8981
Llama-3-70B,North America,Content Creation,987,13913,79.83,0.00287,897.6,99.15,1048.1,27815.33,144.6674
Gemini-Ultra,South America,Summarization,3657,46721,90.25,0.03247,3297.7,99.18,303.9,2779.49,54.4249
Mistral-7B,South America,Content Creation,870,6364,70.46,0.00269,387.5,98.01,2000.0,26193.31,147.2703
Claude-3-Opus,North America,Chatbot,1308,22519,88.48,0.03533,2311.3,100.0,479.4,2504.39,52.8179
GPT-4,North America,Content Creation,4689,33939,92.67,0.048,2499.8,98.96,388.6,1930.62,52.665
Mistral-7B,South America,Code Generation,561,7665,72.71,0.00153,496.3,100.0,1952.8,47522.88,232.8364
Claude-3-Opus,Europe,Content Creation,310,2211,96.39,0.02751,3293.8,99.27,298.8,3503.82,59.1608
Claude-3-Sonnet,North America,Summarization,854,14276,85.99,0.02204,1995.7,99.52,469.9,3901.54,56.7068
Gemini-Pro,Middle East,Chatbot,521,5837,81.28,0.01239,1104.3,99.37,820.4,6560.13,65.0342
Gemini-Pro,Asia-Pacific,Code Generation,1252,15681,80.49,0.01302,1268.4,99.59,807.6,6182.03,63.4442
Claude-3-Sonnet,Middle East,Content Creation,80,548,86.33,0.02047,1471.3,99.56,754.7,4217.39,57.9565
GPT-3.5-Turbo,Europe,Chatbot,91,1033,83.99,0.00744,1221.2,98.57,712.9,11288.98,82.4814
GPT-4,Europe,Code Generation,568,7512,92.0,0.048,3102.4,98.55,368.8,1916.67,52.3145
Claude-3-Sonnet,Europe,Chatbot,161,1831,88.14,0.01983,1628.8,99.74,655.6,4444.78,59.3214
GPT-3.5-Turbo,Europe,Data Analysis,1630,11690,83.47,0.00889,1109.5,99.77,897.3,9389.2,75.661
Claude-3-Opus,North America,Chatbot,144,894,92.56,0.03713,3139.5,98.66,309.2,2492.86,54.4234
Claude-3-Sonnet,Asia-Pacific,Summarization,506,4412,87.85,0.01395,1634.7,99.54,614.1,6297.49,65.5527
Claude-3-Opus,Middle East,Content Creation,4403,42285,97.75,0.03782,2544.1,99.95,472.0,2584.61,56.8859
GPT-4,North America,Code Generation,454,3919,90.37,0.0334,2441.2,98.56,443.8,2705.69,54.249
Gemini-Ultra,Asia-Pacific,Question Answering,723,11666,90.86,0.04137,2152.0,99.36,473.0,2196.28,52.7746
Claude-3-Opus,Europe,Data Analysis,1703,12233,90.5,0.04333,2482.0,98.88,394.5,2088.62,52.2542
Llama-3-70B,South America,Chatbot,552,7891,77.25,0.00447,837.2,99.5,1204.6,17281.88,105.978
Claude-3-Sonnet,Europe,Translation,125,605,88.75,0.01963,1749.2,98.68,576.9,4521.14,59.7721
Llama-3-70B,North America,Chatbot,661,7588,85.08,0.00404,1199.8,99.6,888.7,21059.41,116.9641
Gemini-Pro,Europe,Translation,1066,17124,82.34,0.01107,1109.9,99.32,869.5,7438.12,68.4505
Llama-3-70B,South America,Data Analysis,850,13944,82.03,0.00385,798.4,99.62,1285.1,21306.49,119.1876
GPT-3.5-Turbo,Asia-Pacific,Translation,80,878,83.77,0.0085,1449.7,99.1,703.7,9855.29,77.3171
Llama-3-70B,South America,Code Generation,502,4152,79.37,0.00417,648.5,99.68,1518.0,19033.57,111.9359
Gemini-Pro,Middle East,Content Creation,1060,18534,85.32,0.01513,1286.8,98.84,871.2,5639.13,62.6436
GPT-3.5-Turbo,Middle East,Question Answering,136,525,85.27,0.00997,1363.2,99.87,722.4,8552.66,72.872
Llama-3-70B,Europe,Question Answering,202,2384,77.89,0.00395,956.5,99.02,1063.1,19718.99,115.1035
Claude-3-Opus,North America,Content Creation,176,3050,93.26,0.03983,2794.4,99.02,393.2,2341.45,54.2336
GPT-3.5-Turbo,Asia-Pacific,Content Creation,2296,29342,85.48,0.00782,1423.6,98.78,792.5,10930.95,81.2437
Mistral-7B,Europe,Content Creation,1060,8129,72.83,0.0025,649.5,99.14,1531.0,29132.0,156.7229
Llama-3-70B,Asia-Pacific,Content Creation,367,3084,82.91,0.00303,912.8,99.15,1037.6,27363.04,140.684
Claude-3-Sonnet,Asia-Pacific,Code Generation,673,5771,84.37,0.01811,1438.1,99.1,686.4,4658.75,58.8895
Gemini-Pro,Europe,Code Generation,346,4638,86.0,0.0148,1484.9,99.18,641.1,5810.81,63.405
Claude-3-Sonnet,South America,Code Generation,2874,25249,87.34,0.02085,1454.5,99.87,707.6,4188.97,58.196
Gemini-Pro,North America,Data Analysis,15325,74150,82.31,0.01136,1384.8,99.44,693.4,7245.6,67.7079
Mistral-7B,Europe,Data Analysis,8482,61121,70.36,0.00228,624.8,99.27,1655.1,30859.65,167.079
GPT-3.5-Turbo,Asia-Pacific,Translation,777,7552,77.87,0.00845,1348.9,100.0,718.4,9215.38,74.5862
GPT-3.5-Turbo,Europe,Code Generation,1958,35198,79.89,0.00527,1022.2,97.89,953.8,15159.39,97.0667
Mistral-7B,Europe,Content Creation,2016,24842,83.22,0.0007,721.6,99.09,1349.0,118885.71,470.4586
Claude-3-Sonnet,Europe,Translation,6667,88786,87.8,0.01586,1299.0,98.26,855.7,5535.94,62.9695
Gemini-Ultra,North America,Question Answering,6626,48250,93.79,0.03504,1894.8,98.66,549.0,2676.66,55.5622
Claude-3-Sonnet,Europe,Content Creation,166,1844,88.51,0.01154,1662.7,99.68,656.2,7669.84,70.3718
Claude-3-Sonnet,Europe,Code Generation,728,3074,88.89,0.01857,1294.3,98.67,853.4,4786.75,60.7546
Mistral-7B,Asia-Pacific,Code Generation,980,7467,65.39,0.00215,562.8,99.2,1780.0,30413.95,172.5852
Gemini-Ultra,North America,Chatbot,1050,14248,90.54,0.04074,2215.7,99.13,551.5,2222.39,52.724
GPT-3.5-Turbo,South America,Code Generation,500,8526,86.87,0.01037,1271.4,98.52,868.2,8377.05,72.5219
Gemini-Pro,Asia-Pacific,Question Answering,202,3785,83.12,0.01268,1587.0,99.46,647.9,6555.21,65.3453
Gemini-Pro,North America,Data Analysis,3501,51452,82.96,0.01475,1270.0,99.22,778.7,5624.41,61.9765
GPT-4,Europe,Code Generation,916,8611,96.88,0.03568,2784.7,98.44,329.1,2715.25,56.9199
Claude-3-Opus,Asia-Pacific,Question Answering,3701,39049,94.45,0.03805,1825.2,100.0,478.4,2482.26,55.2189
Llama-3-70B,Europe,Code Generation,105,1415,83.59,0.00375,978.8,99.05,1049.3,22290.67,121.9993
Gemini-Pro,Europe,Translation,289,2251,84.63,0.01478,1483.7,98.29,624.5,5725.98,62.7475
GPT-3.5-Turbo,North America,Code Generation,3050,19789,84.93,0.01169,1192.2,99.24,791.9,7265.18,68.2957
Mistral-7B,Middle East,Chatbot,5522,64613,76.63,0.00179,693.5,99.45,1444.4,42810.06,206.2012
GPT-3.5-Turbo,North America,Code Generation,946,12048,81.95,0.00745,1292.8,99.56,738.5,11000.0,81.3982
Mistral-7B,Asia-Pacific,Data Analysis,9560,50902,71.82,0.00307,549.4,99.32,1851.9,23394.14,133.9939
Gemini-Ultra,North America,Content Creation,1537,6840,95.55,0.03032,2583.0,99.95,302.9,3151.39,57.7469
GPT-4,Middle East,Question Answering,1539,14751,97.19,0.04168,3116.2,100.0,301.9,2331.81,55.8569
GPT-4,Europe,Translation,689,6410,89.94,0.03887,3690.4,99.42,319.2,2313.87,52.7422
Claude-3-Opus,Asia-Pacific,Translation,2039,27337,91.38,0.03077,2175.1,98.42,459.1,2969.78,55.5317
Mistral-7B,Europe,Data Analysis,1040,5469,77.89,0.00166,737.5,98.29,1264.8,46921.69,219.9391
Mistral-7B,North America,Data Analysis,80,379,80.33,0.00238,765.0,98.51,1295.4,33752.1,166.4769
Mistral-7B,North America,Translation,536,8449,80.78,0.00161,533.6,98.14,1899.5,50173.91,227.1002
Gemini-Pro,Europe,Code Generation,1487,25461,84.88,0.012,1223.0,99.41,795.7,7073.33,67.6035
Gemini-Pro,Asia-Pacific,Code Generation,4089,24530,82.17,0.01113,1191.2,99.2,866.8,7382.75,68.2071
GPT-4,Europe,Data Analysis,80,966,91.71,0.05059,2596.2,99.34,432.7,1812.81,51.8621
Claude-3-Sonnet,North America,Data Analysis,80,1226,84.09,0.02018,1394.4,98.24,780.0,4167.0,57.0546
Claude-3-Opus,Europe,Data Analysis,432,4568,93.61,0.04825,2490.5,98.19,366.1,1940.1,53.1029
Mistral-7B,Asia-Pacific,Content Creation,2726,34300,79.13,0.00163,602.8,99.42,1607.5,48546.01,223.9459
Llama-3-70B,Asia-Pacific,Data Analysis,511,6922,82.71,0.00183,722.5,99.11,1405.0,45196.72,205.5662
GPT-3.5-Turbo,North America,Code Generation,786,7808,87.79,0.00601,1260.1,98.31,845.2,14607.32,93.9705
GPT-3.5-Turbo,Asia-Pacific,Summarization,765,5841,82.96,0.01244,1019.5,98.9,1017.5,6668.81,65.7919
GPT-4,Asia-Pacific,Translation,179,2944,92.71,0.04779,2963.3,99.33,329.1,1939.95,52.7
Mistral-7B,Europe,Chatbot,5618,93056,82.51,0.00278,683.5,98.74,1486.1,29679.86,149.4613
Llama-3-70B,Asia-Pacific,Data Analysis,372,1740,78.95,0.0032,1114.8,98.61,830.6,24671.88,133.4044
Claude-3-Opus,Asia-Pacific,Code Generation,499,2617,94.96,0.04431,3048.6,98.73,256.9,2143.08,54.3161
Claude-3-Opus,North America,Data Analysis,6321,79805,95.06,0.0365,2713.5,99.95,458.5,2604.38,55.8229
Mistral-7B,Asia-Pacific,Content Creation,295,2630,70.78,0.00102,906.2,98.54,1092.4,69392.16,329.7283
GPT-4,Asia-Pacific,Content Creation,626,5055,93.66,0.05003,2590.8,99.82,379.0,1872.08,52.9036
Llama-3-70B,North America,Code Generation,741,10722,82.33,0.00228,839.0,99.32,1161.8,36109.65,172.9823
Llama-3-70B,Europe,Data Analysis,1280,7674,73.02,0.0048,1047.8,98.68,966.6,15212.5,99.2009
Gemini-Ultra,North America,Summarization,3302,33292,91.58,0.03197,2685.0,99.57,354.7,2864.56,55.2483
Mistral-7B,South America,Chatbot,1984,26365,71.71,0.00222,810.6,98.61,1308.0,32301.8,171.2369
Claude-3-Sonnet,Europe,Code Generation,1212,19012,89.32,0.02137,1645.9,99.41,619.1,4179.69,58.8199
Claude-3-Sonnet,Europe,Chatbot,80,938,89.02,0.01918,1298.7,98.92,711.0,4641.29,60.3053
Llama-3-70B,South America,Translation,9226,50366,84.3,0.00301,917.0,98.78,1170.8,28006.64,142.0359
Claude-3-Sonnet,North America,Content Creation,6844,88430,84.55,0.01966,1386.4,97.88,739.8,4300.61,57.6787
Llama-3-70B,Asia-Pacific,Translation,391,1709,83.78,0.0047,783.9,99.73,1298.5,17825.53,105.9749
Mistral-7B,North America,Summarization,220,3038,69.12,0.00236,864.3,100.0,1193.8,29288.14,161.91
Gemini-Ultra,Asia-Pacific,Data Analysis,420,4199,83.4,0.034,2548.5,99.33,368.0,2452.94,50.602
GPT-3.5-Turbo,South America,Translation,1079,16032,81.79,0.00946,1116.9,98.97,894.4,8645.88,72.7865
GPT-3.5-Turbo,North America,Translation,286,4648,80.06,0.00615,1092.3,100.0,889.2,13017.89,88.9936
GPT-3.5-Turbo,South America,Data Analysis,881,4877,86.09,0.00947,1096.5,99.19,937.8,9090.81,74.9064
Gemini-Ultra,North America,Chatbot,117,1585,87.89,0.04084,2086.7,100.0,483.2,2152.06,51.3866
Gemini-Ultra,North America,Code Generation,1411,8521,88.73,0.039,2856.1,98.59,353.2,2275.13,52.1273
Claude-3-Sonnet,Asia-Pacific,Summarization,1129,13052,86.75,0.01551,1208.7,99.12,804.9,5593.17,62.8828
Gemini-Ultra,Asia-Pacific,Data Analysis,12246,98758,91.63,0.03836,2493.2,99.14,474.0,2388.69,53.7159
Gemini-Ultra,North America,Chatbot,4066,45714,91.9,0.03674,2409.5,98.29,459.2,2501.36,54.1985
GPT-3.5-Turbo,Europe,Translation,811,4597,84.77,0.01062,1042.1,98.14,969.6,7982.11,70.8255
GPT-4,Europe,Summarization,4207,40230,93.17,0.05012,3084.2,98.68,292.1,1858.94,52.6355
Gemini-Ultra,South America,Content Creation,3425,26895,89.56,0.03949,2735.9,99.04,307.4,2267.92,52.45
Gemini-Pro,North America,Data Analysis,1151,12781,83.72,0.0129,1087.5,99.39,910.2,6489.92,65.2997
Mistral-7B,North America,Code Generation,3233,38536,77.12,0.0016,745.6,99.3,1356.4,48200.0,226.3282
Gemini-Pro,Asia-Pacific,Question Answering,605,9085,76.57,0.01078,1559.4,99.14,591.3,7102.97,66.2426
Claude-3-Sonnet,Asia-Pacific,Content Creation,465,2430,85.77,0.01601,1033.2,99.57,1030.7,5357.28,61.8169
GPT-4,Asia-Pacific,Data Analysis,1517,19532,93.93,0.04026,3354.0,98.53,278.0,2333.08,54.4762
Llama-3-70B,North America,Translation,1774,15499,82.95,0.00341,891.2,98.87,1194.3,24325.51,129.676
Gemini-Pro,South America,Question Answering,2182,10444,84.99,0.01349,1224.1,98.52,751.2,6300.22,64.8971
Mistral-7B,North America,Content Creation,422,4111,83.06,0.00198,646.7,99.36,1511.5,41949.49,193.3544
Claude-3-Opus,Asia-Pacific,Content Creation,2687,47755,94.51,0.05234,2899.3,100.0,306.1,1805.69,53.0557
Gemini-Ultra,Europe,Translation,13611,72556,90.17,0.02997,2741.6,99.73,321.6,3008.68,55.168
Claude-3-Opus,South America,Question Answering,1566,19404,91.74,0.03899,2724.5,99.79,320.7,2352.91,53.6377
GPT-4,South America,Chatbot,1224,16461,99.5,0.03414,2638.6,99.96,361.4,2914.47,58.6131
Claude-3-Opus,South America,Question Answering,13860,177771,96.1,0.04445,2726.4,98.27,354.5,2161.98,54.8725
Claude-3-Opus,Asia-Pacific,Chatbot,299,5396,93.53,0.05375,2737.5,99.09,356.1,1740.09,52.4195
Gemini-Ultra,Europe,Question Answering,674,4236,86.79,0.0418,2525.6,98.35,380.5,2076.32,50.6512
Gemini-Ultra,Europe,Summarization,337,3823,90.49,0.0341,2439.8,98.66,423.3,2653.67,54.1246
Claude-3-Opus,Europe,Translation,876,12277,90.23,0.03092,2068.9,98.28,496.7,2918.18,54.9141
Gemini-Ultra,North America,Code Generation,1739,27033,89.28,0.03446,2606.3,98.69,273.2,2590.83,53.4225
Gemini-Ultra,North America,Summarization,6488,32328,90.37,0.03475,2552.3,99.39,337.3,2600.58,53.8965
Gemini-Ultra,North America,Code Generation,5620,72559,93.13,0.03991,2697.3,99.18,333.5,2333.5,54.1561
GPT-4,Asia-Pacific,Content Creation,80,648,95.0,0.04382,2683.3,99.49,439.5,2167.96,54.4207
Claude-3-Sonnet,Europe,Summarization,747,11785,86.5,0.02135,1530.2,98.37,676.8,4051.52,57.4322
Claude-3-Opus,South America,Translation,754,6503,87.41,0.04703,3255.0,99.58,257.9,1858.6,50.1454
Gemini-Ultra,Asia-Pacific,Question Answering,6164,28554,85.08,0.04437,2345.5,98.67,436.8,1917.51,49.3866
Mistral-7B,Europe,Content Creation,10496,62568,73.63,0.00199,740.1,99.15,1329.3,37000.0,187.839
